Id,Prediction
1447,10
1448,4
1449,6
1450,4
1451,8
1452,1
1453,12
1454,9
1455,7
1456,5
1457,13
1458,1
1459,10
1460,11
1461,5
1462,13
1463,10
1464,11
1465,4
1466,12
1467,13
1468,12
1469,14
1470,16
1471,4
1472,9
1473,6
1474,15
1475,10
1476,8
1477,12
1478,3
1479,2
1480,11
1481,12
1482,12
1483,8
1484,5
1485,5
1486,16
1487,8
1488,8
1489,14
1490,4
1491,3
1492,11
1493,8
1494,14
1495,16
1496,13
1497,13
1498,8
1499,10
1500,11
1501,14
1502,12
1503,6
1504,15
1505,1
1506,10
1507,12
1508,10
1509,12
1510,9
1511,10
1512,2
1513,7
1514,15
1515,5
1516,8
1517,6
1518,6
1519,16
1520,12
1521,2
1522,1
1523,1
1524,8
1525,9
1526,4
1527,9
1528,2
1529,11
1530,11
1531,11
1532,9
1533,5
1534,12
1535,14
1536,4
1537,10
1538,6
1539,2
1540,3
1541,11
1542,10
1543,7
1544,9
1545,8
1546,6
1547,7
1548,12
1549,8
1550,10
1551,4
1552,17
1553,7
1554,11
1555,8
1556,8
1557,3
1558,4
1559,11
1560,16
1561,9
1562,10
1563,2
1564,7
1565,12
1566,6
1567,2
1568,10
1569,14
1570,6
1571,9
1572,5
1573,3
1574,12
1575,10
1576,11
1577,4
1578,15
1579,7
1580,3
1581,12
1582,7
1583,7
1584,17
1585,8
1586,4
1587,5
1588,8
1589,10
1590,7
1591,3
1592,7
1593,4
1594,7
1595,3
1596,11
1597,4
1598,9
1599,13
1600,10
1601,4
1602,10
1603,16
1604,8
1605,11
1606,4
1607,16
1608,7
1609,8
1610,1
1611,15
1612,10
1613,9
1614,13
1615,7
1616,8
1617,14
1618,7
1619,10
1620,12
1621,8
1622,5
1623,11
1624,12
1625,14
1626,16
1627,10
1628,8
1629,9
1630,11
1631,9
1632,9
1633,1
1634,13
1635,8
1636,10
1637,15
1638,10
1639,1
1640,4
1641,15
1642,5
1643,7
1644,12
1645,5
1646,2
1647,6
1648,7
1649,10
1650,13
1651,2
1652,11
1653,12
1654,16
1655,1
1656,12
1657,8
1658,9
1659,10
1660,7
1661,7
1662,15
1663,18
1664,3
1665,13
1666,14
1667,4
1668,7
1669,4
1670,10
1671,11
1672,13
1673,2
1674,12
1675,7
1676,8
1677,10
1678,7
1679,16
1680,6
1681,8
1682,14
1683,4
1684,17
1685,5
1686,6
1687,3
1688,16
1689,9
1690,10
1691,7
1692,10
1693,7
1694,8
1695,3
1696,10
1697,13
1698,10
1699,1
1700,11
1701,7
1702,8
1703,12
1704,2
1705,6
1706,16
1707,6
1708,12
1709,10
1710,7
1711,15
1712,4
1713,2
1714,14
1715,7
1716,6
1717,11
1718,17
1719,10
1720,9
1721,3
1722,8
1723,3
1724,11
1725,4
1726,5
1727,9
1728,7
1729,4
1730,3
1731,3
1732,3
1733,9
1734,6
1735,9
1736,2
1737,11
1738,9
1739,6
1740,18
1741,17
1742,11
1743,10
1744,11
1745,10
1746,3
1747,8
1748,14
1749,4
1750,12
1751,9
1752,6
1753,10
1754,2
1755,6
1756,4
1757,7
1758,9
1759,13
1760,1
1761,7
1762,8
1763,8
1764,10
1765,12
1766,4
1767,3
1768,5
1769,14
1770,12
1771,4
1772,15
1773,6
1774,9
1775,7
1776,1
1777,8
1778,15
1779,4
1780,6
1781,7
1782,6
1783,4
1784,3
1785,12
1786,9
1787,4
1788,9
1789,11
1790,11
1791,10
1792,12
1793,6
1794,7
1795,6
1796,11
1797,5
1798,6
1799,16
1800,14
1801,13
1802,7
1803,5
1804,2
1805,10
1806,10
1807,4
1808,3
1809,13
1810,13
1811,8
1812,12
1813,17
1814,12
1815,7
1816,11
1817,10
1818,15
1819,15
1820,1
1821,14
1822,5
1823,14
1824,2
1825,10
1826,11
1827,3
1828,12
1829,14
1830,7
1831,5
1832,13
1833,11
1834,7
1835,8
1836,14
1837,17
1838,10
1839,12
1840,10
1841,7
1842,6
1843,2
1844,6
1845,6
1846,10
1847,6
1848,11
1849,15
1850,10
1851,5
1852,7
1853,12
1854,11
1855,9
1856,9
1857,7
1858,15
1859,6
1860,14
1861,3
1862,16
1863,7
1864,8
1865,6
1866,8
1867,6
1868,12
1869,13
1870,7
1871,9
1872,9
1873,8
1874,13
1875,2
1876,9
1877,9
1878,10
1879,5
1880,6
1881,4
1882,5
1883,5
1884,5
1885,2
1886,7
1887,2
1888,18
1889,6
1890,13
1891,7
1892,1
1893,10
1894,2
1895,4
1896,7
1897,1
1898,8
1899,14
1900,9
1901,11
1902,7
1903,16
1904,10
1905,6
1906,1
1907,9
1908,7
1909,3
1910,10
1911,7
1912,8
1913,13
1914,6
1915,8
1916,16
1917,7
1918,8
1919,9
1920,9
1921,3
1922,16
1923,12
1924,8
1925,12
1926,6
1927,11
1928,11
1929,8
1930,5
1931,5
1932,9
1933,4
1934,3
1935,7
1936,14
1937,2
1938,3
1939,4
1940,10
1941,5
1942,3
1943,12
1944,5
1945,9
1946,8
1947,8
1948,8
1949,11
1950,14
1951,10
1952,9
1953,9
1954,2
1955,17
1956,2
1957,2
1958,10
1959,11
1960,5
1961,8
1962,7
1963,8
1964,9
1965,6
1966,8
1967,11
1968,12
1969,8
1970,2
1971,12
1972,9
1973,10
1974,4
1975,7
1976,11
1977,11
1978,14
1979,8
1980,10
1981,14
1982,8
1983,5
1984,1
1985,10
1986,10
1987,10
1988,6
1989,1
1990,12
1991,17
1992,6
1993,3
1994,11
1995,11
1996,2
1997,8
1998,6
1999,12
2000,7
2001,2
2002,1
2003,12
2004,11
2005,15
2006,12
2007,17
2008,9
2009,7
2010,8
2011,17
2012,10
2013,4
2014,9
2015,3
2016,9
2017,4
2018,7
2019,9
2020,3
2021,6
2022,9
2023,2
2024,6
2025,4
2026,12
2027,14
2028,8
2029,10
2030,4
2031,5
2032,11
2033,6
2034,7
2035,18
2036,8
2037,7
2038,1
2039,4
2040,2
2041,12
2042,5
2043,6
2044,8
2045,13
2046,7
2047,13
2048,15
2049,11
2050,3
2051,15
2052,2
2053,12
2054,9
2055,1
2056,7
2057,13
2058,17
2059,1
2060,18
2061,12
2062,11
2063,10
2064,0
2065,2
2066,12
2067,9
2068,9
2069,4
2070,12
2071,9
2072,17
2073,8
2074,6
2075,8
2076,7
2077,6
2078,10
2079,7
2080,4
2081,3
2082,6
2083,12
2084,16
2085,11
2086,14
2087,4
2088,11
2089,1
2090,11
2091,14
2092,13
2093,6
2094,8
2095,13
2096,13
2097,14
2098,6
2099,13
2100,15
2101,16
2102,16
2103,8
2104,11
2105,13
2106,3
2107,11
2108,8
2109,13
2110,2
2111,11
2112,8
2113,13
2114,9
2115,15
2116,7
2117,10
2118,7
2119,9
2120,9
2121,11
2122,16
2123,10
2124,9
2125,12
2126,8
2127,8
2128,14
2129,5
2130,5
2131,12
2132,12
2133,9
2134,1
2135,14
2136,9
2137,12
2138,8
2139,4
2140,1
2141,11
2142,10
2143,10
2144,8
2145,8
2146,2
2147,3
2148,6
2149,11
2150,6
2151,6
2152,9
2153,1
2154,9
2155,7
2156,10
2157,17
2158,1
2159,3
2160,9
2161,13
2162,11
2163,13
2164,7
2165,6
2166,4
2167,13
2168,1
2169,13
2170,14
2171,5
2172,14
2173,10
2174,9
2175,12
2176,8
2177,2
2178,9
2179,3
2180,7
2181,9
2182,2
2183,10
2184,14
2185,10
2186,8
2187,11
2188,7
2189,1
2190,15
2191,3
2192,9
2193,7
2194,8
2195,10
2196,3
2197,6
2198,6
2199,3
2200,11
2201,16
2202,18
2203,11
2204,3
2205,9
2206,13
2207,15
2208,9
2209,14
2210,14
2211,15
2212,7
2213,5
2214,12
2215,8
2216,13
2217,17
2218,12
2219,10
2220,2
2221,10
2222,16
2223,16
2224,15
2225,10
2226,0
2227,11
2228,12
2229,2
2230,3
2231,15
2232,7
2233,13
2234,16
2235,3
2236,9
2237,6
2238,7
2239,7
2240,16
2241,12
2242,11
2243,6
2244,7
2245,14
2246,5
2247,0
2248,6
2249,9
2250,7
2251,9
2252,5
2253,16
2254,7
2255,5
2256,6
2257,13
2258,16
2259,4
2260,12
2261,8
2262,5
2263,7
2264,5
2265,13
2266,3
2267,9
2268,8
2269,11
2270,11
2271,13
2272,7
2273,3
2274,8
2275,15
2276,9
2277,17
2278,11
2279,7
2280,6
2281,8
2282,7
2283,14
2284,7
2285,11
2286,12
2287,1
2288,5
2289,6
2290,10
2291,10
2292,4
2293,11
2294,7
2295,16
2296,9
2297,5
2298,16
2299,11
2300,10
2301,2
2302,3
2303,15
2304,16
2305,5
2306,7
2307,7
2308,8
2309,6
2310,11
2311,13
2312,13
2313,6
2314,7
2315,13
2316,13
2317,6
2318,9
2319,2
2320,6
2321,2
2322,6
2323,11
2324,8
2325,10
2326,7
2327,1
2328,10
2329,14
2330,9
2331,2
2332,8
2333,11
2334,3
2335,15
2336,13
2337,0
2338,8
2339,12
2340,10
2341,6
2342,2
2343,10
2344,9
2345,4
2346,15
2347,13
2348,13
2349,13
2350,7
2351,11
2352,12
2353,9
2354,17
2355,8
2356,4
2357,5
2358,12
2359,15
2360,11
2361,10
2362,11
2363,10
2364,5
2365,5
2366,7
2367,12
2368,11
2369,12
2370,10
2371,13
2372,14
2373,11
2374,4
2375,10
2376,4
2377,16
2378,17
2379,15
2380,15
2381,7
2382,11
2383,10
2384,6
2385,8
2386,6
2387,2
2388,13
2389,9
2390,11
2391,10
2392,8
2393,11
2394,12
2395,7
2396,9
2397,3
2398,16
2399,12
2400,12
2401,15
2402,12
2403,12
2404,14
2405,16
2406,3
2407,13
2408,6
2409,6
2410,5
2411,8
2412,14
2413,12
2414,12
2415,3
2416,13
2417,13
2418,11
2419,11
2420,7
2421,15
2422,11
2423,4
2424,11
2425,9
2426,10
2427,5
2428,17
2429,4
2430,14
2431,7
2432,13
2433,9
2434,16
2435,6
2436,4
2437,7
2438,6
2439,7
2440,6
2441,2
2442,4
2443,7
2444,10
2445,10
2446,13
2447,17
2448,10
2449,7
2450,0
2451,11
2452,15
2453,5
2454,13
2455,9
2456,10
2457,12
2458,15
2459,14
2460,9
2461,6
2462,8
2463,13
2464,12
2465,5
2466,13
2467,11
2468,8
2469,7
2470,8
2471,7
2472,7
2473,15
2474,0
2475,6
2476,7
2477,16
2478,14
2479,7
2480,7
2481,4
2482,5
2483,5
2484,12
2485,12
2486,4
2487,6
2488,7
2489,12
2490,14
2491,5
2492,10
2493,2
2494,3
2495,15
2496,8
2497,13
2498,4
2499,12
2500,12
2501,11
2502,1
2503,1
2504,6
2505,7
2506,10
2507,3
2508,16
2509,5
2510,6
2511,15
2512,2
2513,9
2514,6
2515,6
2516,10
2517,8
2518,10
2519,9
2520,10
2521,5
2522,7
2523,15
2524,8
2525,12
2526,8
2527,8
2528,9
2529,8
2530,10
2531,1
2532,8
2533,16
2534,10
2535,12
2536,13
2537,7
2538,16
2539,8
2540,6
2541,15
2542,14
2543,4
2544,12
2545,6
2546,5
2547,11
2548,7
2549,7
2550,7
2551,9
2552,5
2553,10
2554,4
2555,11
2556,8
2557,12
2558,13
2559,10
2560,10
2561,7
2562,3
2563,9
2564,12
2565,7
2566,11
2567,8
2568,11
2569,6
2570,3
2571,4
2572,18
2573,11
2574,13
2575,15
2576,10
2577,6
2578,8
2579,10
2580,9
2581,13
2582,8
2583,6
2584,16
2585,7
2586,17
2587,5
2588,5
2589,11
2590,10
2591,9
2592,14
2593,7
2594,13
2595,9
2596,9
2597,7
2598,1
2599,1
2600,9
2601,9
2602,6
2603,8
2604,10
2605,18
2606,4
2607,13
2608,9
2609,4
2610,6
2611,3
2612,8
2613,3
2614,2
2615,5
2616,3
2617,12
2618,8
2619,15
2620,15
2621,13
2622,13
2623,10
2624,8
2625,6
2626,10
2627,4
2628,12
2629,14
2630,10
2631,8
2632,15
2633,6
2634,18
2635,2
2636,5
2637,9
2638,10
2639,15
2640,13
2641,16
2642,14
2643,4
2644,13
2645,7
2646,3
2647,3
2648,1
2649,13
2650,13
2651,9
2652,7
2653,8
2654,8
2655,10
2656,10
2657,7
2658,5
2659,3
2660,14
2661,14
2662,9
2663,16
2664,8
2665,14
2666,7
2667,13
2668,9
2669,6
2670,6
2671,15
2672,9
2673,14
2674,6
2675,8
2676,3
2677,9
2678,14
2679,9
2680,5
2681,7
2682,9
2683,9
2684,13
2685,14
2686,9
2687,4
2688,11
2689,12
2690,9
2691,11
2692,11
2693,6
2694,12
2695,12
2696,14
2697,10
2698,4
2699,9
2700,12
2701,7
2702,11
2703,9
2704,13
2705,11
2706,3
2707,11
2708,11
2709,16
2710,5
2711,13
2712,7
2713,11
2714,13
2715,12
2716,8
2717,8
2718,13
2719,5
2720,3
2721,5
2722,6
2723,8
2724,9
2725,11
2726,10
2727,12
2728,12
2729,9
2730,10
2731,15
2732,7
2733,14
2734,7
2735,12
2736,4
2737,14
2738,4
2739,4
2740,11
2741,7
2742,18
2743,8
2744,10
2745,7
2746,14
2747,16
2748,18
2749,3
2750,7
2751,4
2752,10
2753,2
2754,13
2755,2
2756,7
2757,3
2758,17
2759,3
2760,9
2761,6
2762,5
2763,15
2764,4
2765,8
2766,6
2767,2
2768,10
2769,15
2770,3
2771,14
2772,4
2773,12
2774,5
2775,11
2776,0
2777,7
2778,8
2779,7
2780,1
2781,11
2782,8
2783,12
2784,15
2785,6
2786,5
2787,3
2788,7
2789,11
2790,5
2791,8
2792,5
2793,4
2794,8
2795,13
2796,5
2797,14
2798,8
2799,3
2800,11
2801,11
2802,6
2803,14
2804,9
2805,4
2806,3
2807,5
2808,11
2809,14
2810,3
2811,5
2812,15
2813,11
2814,8
2815,6
2816,18
2817,9
2818,5
2819,13
2820,9
2821,16
2822,7
2823,3
2824,0
2825,5
2826,12
2827,7
2828,11
2829,2
2830,1
2831,15
2832,15
2833,9
2834,5
2835,11
2836,9
2837,10
2838,7
2839,2
2840,17
2841,10
2842,9
2843,6
2844,8
2845,16
2846,16
2847,14
2848,9
2849,9
2850,13
2851,1
2852,15
2853,14
2854,1
2855,7
2856,12
2857,6
2858,6
2859,3
2860,7
2861,8
2862,8
2863,4
2864,2
2865,11
2866,9
2867,16
2868,13
2869,7
2870,9
2871,4
2872,0
2873,3
2874,5
2875,14
2876,1
2877,14
2878,16
2879,11
2880,14
2881,10
2882,6
2883,9
2884,4
2885,16
2886,6
2887,8
2888,12
2889,14
2890,4
2891,17
2892,4
2893,2
2894,7
2895,16
2896,6
2897,16
2898,2
2899,12
2900,16
2901,11
2902,15
2903,9
2904,10
2905,8
2906,8
2907,6
2908,13
2909,8
2910,10
2911,15
2912,1
2913,5
2914,10
2915,5
2916,13
2917,14
2918,18
2919,17
2920,16
2921,5
2922,6
2923,17
2924,10
2925,13
2926,8
2927,11
2928,4
2929,9
2930,7
2931,16
2932,9
2933,5
2934,10
2935,4
2936,14
2937,16
2938,15
2939,9
2940,10
2941,6
2942,11
2943,4
2944,17
2945,7
2946,9
2947,12
2948,7
2949,13
2950,8
2951,9
2952,7
2953,2
2954,8
2955,5
2956,8
2957,13
2958,4
2959,9
2960,15
2961,15
2962,8
2963,7
2964,11
2965,5
2966,10
2967,8
2968,8
2969,16
2970,6
2971,10
2972,13
2973,17
2974,9
2975,7
2976,15
2977,1
2978,8
2979,9
2980,8
2981,12
2982,2
2983,4
2984,6
2985,2
2986,8
2987,5
2988,13
2989,9
2990,15
2991,12
2992,11
2993,8
2994,11
2995,11
