Id,Prediction
583,8
584,10
585,7
586,14
587,11
588,5
589,11
590,8
591,8
592,8
593,14
594,11
595,6
596,10
597,8
598,8
599,9
600,0
601,7
602,9
603,9
604,11
605,8
606,11
607,11
608,11
609,8
610,9
611,9
612,9
613,16
614,12
615,6
616,6
617,8
618,8
619,11
620,8
621,5
622,17
623,2
624,8
625,7
626,10
627,7
628,9
629,8
630,10
631,6
632,9
633,9
634,11
635,16
636,11
637,9
638,9
639,10
640,7
641,8
642,8
643,9
644,8
645,17
646,8
647,11
648,7
649,8
650,9
651,5
652,13
653,10
654,18
655,0
656,14
657,12
658,14
659,13
660,11
661,11
662,3
663,10
664,11
665,9
666,11
667,11
668,11
669,8
670,16
671,9
672,9
673,14
674,11
675,15
676,8
677,9
678,10
679,8
680,11
681,17
682,11
683,6
684,8
685,9
686,2
687,8
688,11
689,11
690,8
691,8
692,8
693,8
694,9
695,7
696,10
697,14
698,6
699,7
700,2
701,8
702,18
703,8
704,8
705,10
706,9
707,8
708,11
709,8
710,7
711,7
712,11
713,8
714,9
715,9
716,8
717,16
718,7
719,9
720,15
721,3
722,10
723,0
724,8
725,12
726,9
727,8
728,2
729,9
730,8
731,5
732,13
733,11
734,10
735,12
736,9
737,4
738,10
739,11
740,6
741,8
742,9
743,6
744,9
745,8
746,8
747,9
748,9
749,8
750,8
751,9
752,10
753,7
754,16
755,11
756,11
757,6
758,8
759,8
760,11
761,4
762,10
763,10
764,14
765,11
766,9
767,10
768,9
769,14
770,5
771,16
772,9
773,2
774,8
775,9
776,12
777,8
778,6
779,5
780,8
781,10
782,8
783,10
784,11
785,9
786,8
787,15
788,9
789,4
790,7
791,10
792,17
793,9
794,8
795,8
796,12
797,8
798,9
799,9
800,9
801,10
802,10
803,8
804,7
805,7
806,18
807,9
808,14
809,6
810,6
811,6
812,9
813,6
814,16
815,10
816,7
817,11
818,7
819,9
820,15
821,9
822,7
823,12
824,10
825,9
826,9
827,8
828,9
829,13
830,9
831,14
832,7
833,11
834,8
835,8
836,13
837,12
838,11
839,13
840,9
841,17
842,7
843,14
844,15
845,8
846,10
847,9
848,15
849,10
850,9
851,8
852,6
853,7
854,0
855,8
856,9
857,8
858,11
859,8
860,0
861,0
862,8
863,9
864,10
865,5
866,11
867,5
868,9
869,10
870,9
871,8
872,13
873,7
874,9
875,9
876,8
877,10
878,7
879,0
880,14
881,8
882,6
883,8
884,10
885,14
886,8
887,8
888,8
889,14
890,8
891,14
892,5
893,17
894,13
895,15
896,12
897,9
898,9
899,11
900,11
901,12
902,14
903,8
904,9
905,13
906,18
907,16
908,10
909,16
910,10
911,11
912,8
913,9
914,8
915,11
916,4
917,8
918,9
919,2
920,9
921,7
922,8
923,4
924,8
925,8
926,9
927,7
928,11
929,9
930,9
931,9
932,9
933,10
934,7
935,7
936,9
937,10
938,8
939,8
940,10
941,11
942,8
943,8
944,8
945,0
946,2
947,11
948,10
949,12
950,8
951,7
952,9
953,12
954,7
955,9
956,9
957,10
958,11
959,17
960,0
961,9
962,10
963,8
964,13
965,15
966,6
967,3
968,15
969,11
970,12
971,7
972,6
973,7
974,9
975,4
976,9
977,11
978,11
979,9
980,8
981,0
982,9
983,0
984,6
985,13
986,4
987,9
988,3
989,9
990,7
991,5
992,9
993,9
994,12
995,8
996,10
997,10
998,9
999,16
1000,0
1001,10
1002,8
1003,0
1004,8
1005,14
1006,10
1007,9
1008,14
1009,9
1010,11
1011,9
1012,11
1013,15
1014,9
1015,6
1016,11
1017,9
1018,9
1019,15
1020,9
1021,12
1022,11
1023,14
1024,11
1025,11
1026,8
1027,12
1028,10
1029,9
1030,8
1031,8
1032,7
1033,11
1034,14
1035,10
1036,8
1037,8
1038,9
1039,14
1040,8
1041,8
1042,2
1043,8
1044,2
1045,7
1046,0
1047,14
1048,9
1049,6
1050,4
1051,8
1052,10
1053,9
1054,9
1055,9
1056,10
1057,5
1058,6
1059,8
1060,8
1061,3
1062,12
1063,7
1064,17
1065,10
1066,8
1067,7
1068,7
1069,7
1070,5
1071,6
1072,10
1073,8
1074,9
1075,8
1076,9
1077,0
1078,8
1079,9
1080,8
1081,9
1082,11
1083,9
1084,8
1085,11
1086,3
1087,10
1088,9
1089,9
1090,15
1091,11
1092,8
1093,9
1094,6
1095,6
1096,7
1097,9
1098,8
1099,15
1100,12
1101,4
1102,8
1103,9
1104,8
1105,5
1106,9
1107,8
1108,9
1109,14
1110,15
1111,10
1112,11
1113,8
1114,10
1115,8
1116,12
1117,8
1118,10
1119,8
1120,10
1121,0
1122,8
1123,10
1124,4
1125,11
1126,3
1127,5
1128,11
1129,0
1130,10
1131,8
1132,14
1133,0
1134,10
1135,11
1136,9
1137,9
1138,14
1139,8
1140,8
1141,6
1142,12
1143,13
1144,10
1145,11
1146,10
1147,14
1148,8
1149,9
1150,12
1151,8
1152,8
1153,9
1154,2
1155,5
1156,3
1157,8
1158,8
1159,8
1160,14
1161,9
1162,9
1163,6
1164,8
1165,8
1166,8
1167,6
1168,10
1169,18
1170,9
1171,11
1172,8
1173,6
1174,9
1175,9
1176,9
1177,10
1178,11
1179,6
1180,8
1181,9
1182,9
1183,8
1184,9
1185,8
1186,8
1187,11
1188,16
1189,7
1190,9
1191,10
1192,11
1193,7
1194,8
1195,0
1196,10
1197,10
1198,9
1199,12
1200,2
1201,10
1202,9
1203,9
1204,15
1205,10
1206,13
1207,3
1208,15
1209,7
1210,10
1211,12
1212,8
1213,14
1214,10
1215,9
1216,10
1217,11
1218,7
1219,9
1220,9
1221,8
1222,9
1223,7
1224,12
1225,13
1226,8
1227,9
1228,10
1229,8
1230,8
1231,7
1232,10
1233,9
1234,9
1235,11
1236,13
1237,2
1238,7
1239,14
1240,5
1241,14
1242,8
1243,11
1244,8
1245,9
1246,8
1247,8
1248,8
1249,10
1250,6
1251,10
1252,9
1253,5
1254,13
1255,8
1256,10
1257,9
1258,9
1259,9
1260,8
1261,10
1262,7
1263,9
1264,11
1265,8
1266,8
1267,11
1268,9
1269,10
1270,9
1271,14
1272,7
1273,9
1274,10
1275,10
1276,3
1277,10
1278,0
1279,14
1280,8
1281,15
1282,4
1283,12
1284,9
1285,9
1286,4
1287,15
1288,10
1289,7
1290,8
1291,8
1292,9
1293,6
1294,10
1295,13
1296,10
1297,8
1298,7
1299,16
1300,8
1301,12
1302,8
1303,16
1304,8
1305,10
1306,10
1307,10
1308,12
1309,8
1310,16
1311,11
1312,11
1313,10
1314,7
1315,6
1316,9
1317,9
1318,11
1319,12
1320,7
1321,6
1322,11
1323,14
1324,16
1325,16
1326,3
1327,11
1328,8
1329,9
1330,9
1331,11
1332,12
1333,13
1334,2
1335,9
1336,5
1337,5
1338,9
1339,3
1340,9
1341,9
1342,8
1343,9
1344,13
1345,9
1346,4
1347,11
1348,11
1349,7
1350,7
1351,9
1352,9
1353,9
1354,7
1355,10
1356,0
1357,16
1358,9
1359,12
1360,11
1361,8
1362,12
1363,8
1364,2
1365,8
1366,8
1367,8
1368,9
1369,9
1370,10
1371,17
1372,8
1373,9
1374,9
1375,9
1376,9
1377,6
1378,8
1379,16
1380,8
1381,16
1382,2
1383,9
1384,6
1385,14
1386,6
1387,10
1388,11
1389,0
1390,4
1391,9
1392,2
1393,8
1394,7
1395,8
1396,9
1397,9
1398,9
1399,9
1400,8
1401,9
1402,15
1403,9
1404,9
1405,10
1406,9
1407,8
1408,13
1409,2
1410,8
1411,9
1412,0
1413,11
1414,8
1415,14
1416,9
1417,0
1418,0
1419,11
1420,11
1421,9
1422,7
1423,11
1424,9
1425,11
1426,11
1427,0
1428,9
1429,8
1430,8
1431,11
1432,8
1433,9
1434,9
1435,9
1436,13
1437,12
1438,11
1439,9
1440,13
1441,12
1442,9
1443,8
1444,16
1445,8
1446,9
1447,9
1448,8
1449,5
1450,10
1451,13
1452,10
1453,5
1454,11
1455,8
1456,7
1457,0
1458,16
1459,13
1460,0
1461,17
1462,10
1463,13
1464,14
1465,6
1466,13
1467,10
1468,15
1469,15
1470,8
1471,7
1472,11
1473,7
1474,8
1475,6
1476,9
1477,16
1478,3
1479,9
1480,8
1481,7
1482,9
1483,8
1484,6
1485,4
1486,8
1487,13
1488,7
1489,14
1490,9
1491,9
1492,9
1493,5
1494,9
1495,9
1496,9
1497,10
1498,7
1499,9
1500,8
1501,11
1502,8
1503,9
1504,9
1505,9
1506,7
1507,10
1508,10
1509,0
1510,10
1511,8
1512,10
1513,12
1514,9
1515,9
1516,6
1517,7
1518,12
1519,9
1520,9
1521,8
1522,4
1523,10
1524,10
1525,6
1526,7
1527,8
1528,10
1529,9
1530,8
1531,6
1532,9
1533,10
1534,11
1535,11
1536,8
1537,8
1538,8
1539,7
1540,8
1541,4
1542,8
1543,9
1544,10
1545,9
1546,4
1547,10
1548,13
1549,10
1550,10
1551,8
1552,13
1553,0
1554,11
1555,12
1556,8
1557,7
1558,9
1559,6
1560,9
1561,11
1562,11
1563,8
1564,11
1565,9
1566,0
1567,6
1568,9
1569,14
1570,4
1571,14
1572,11
1573,8
1574,6
1575,10
1576,9
1577,9
1578,9
1579,5
1580,9
1581,6
1582,7
1583,12
1584,11
1585,13
1586,7
1587,9
1588,6
1589,8
1590,13
1591,11
1592,0
1593,8
1594,7
1595,8
1596,11
1597,0
1598,8
1599,5
1600,0
1601,8
1602,10
1603,12
1604,6
1605,8
1606,9
1607,11
1608,8
1609,8
1610,9
1611,14
1612,6
1613,8
1614,9
1615,6
1616,9
1617,9
1618,10
1619,8
1620,0
1621,8
1622,8
1623,5
1624,14
1625,9
1626,8
1627,7
1628,14
1629,8
1630,12
1631,8
1632,7
1633,8
1634,10
1635,10
1636,8
1637,8
1638,7
1639,8
1640,13
1641,11
1642,6
1643,8
1644,16
1645,14
1646,11
1647,9
1648,8
1649,7
1650,7
1651,8
1652,11
1653,18
1654,8
1655,6
1656,11
1657,8
1658,5
1659,9
1660,8
1661,13
1662,8
1663,9
1664,8
1665,17
1666,13
1667,14
1668,11
1669,10
1670,14
1671,15
1672,4
1673,18
1674,14
1675,9
1676,10
1677,9
1678,8
1679,9
1680,10
1681,14
1682,8
1683,6
1684,12
1685,14
1686,11
1687,10
1688,8
1689,6
1690,8
1691,13
1692,16
1693,10
1694,11
1695,11
1696,3
1697,11
1698,13
1699,9
1700,14
1701,11
1702,10
1703,10
1704,6
1705,10
1706,10
1707,12
1708,8
1709,8
1710,9
1711,0
1712,8
1713,8
1714,8
1715,9
1716,9
1717,10
1718,11
1719,9
1720,17
1721,9
1722,9
1723,3
1724,10
1725,15
1726,7
1727,12
1728,3
1729,12
1730,8
1731,10
1732,8
1733,8
1734,5
1735,7
1736,8
1737,11
1738,8
1739,3
1740,11
1741,8
1742,11
1743,12
1744,14
1745,9
1746,2
1747,11
1748,1
1749,9
1750,9
1751,14
1752,8
1753,14
1754,12
1755,5
1756,8
1757,9
1758,9
1759,10
1760,8
1761,10
1762,7
1763,8
1764,13
1765,6
1766,15
1767,9
1768,8
1769,10
1770,12
1771,10
1772,9
1773,9
1774,10
1775,8
1776,2
1777,13
1778,14
1779,8
1780,11
1781,8
1782,7
1783,9
1784,12
1785,13
1786,6
1787,3
1788,8
1789,11
1790,6
1791,8
1792,9
1793,7
1794,8
1795,9
1796,3
1797,8
1798,9
1799,11
1800,6
1801,9
1802,9
1803,10
1804,11
1805,9
1806,9
1807,7
1808,10
1809,13
1810,9
1811,4
1812,11
1813,12
1814,7
1815,14
1816,8
1817,16
1818,13
1819,12
1820,12
1821,0
1822,9
1823,8
1824,5
1825,10
1826,7
1827,13
1828,10
1829,13
1830,8
1831,13
1832,9
1833,9
1834,12
1835,11
1836,9
1837,17
1838,15
1839,13
1840,8
1841,8
1842,8
1843,10
1844,9
1845,6
1846,7
1847,0
1848,8
1849,14
1850,8
1851,10
1852,14
1853,9
1854,13
1855,12
1856,0
1857,16
1858,14
1859,14
1860,8
1861,9
1862,8
1863,8
1864,7
1865,11
1866,8
1867,8
1868,9
1869,9
1870,9
1871,6
1872,9
1873,9
1874,11
1875,8
1876,9
1877,14
1878,7
1879,17
1880,8
1881,6
1882,8
1883,8
1884,8
1885,11
1886,10
1887,10
1888,8
1889,8
1890,8
1891,7
1892,10
1893,11
1894,12
1895,10
1896,8
1897,9
1898,10
1899,10
1900,14
1901,8
1902,9
1903,10
1904,8
1905,9
1906,10
1907,9
1908,8
1909,3
1910,8
1911,8
1912,5
1913,10
1914,12
1915,8
1916,8
1917,8
1918,12
1919,9
1920,11
1921,12
1922,5
1923,10
1924,9
1925,10
1926,9
1927,8
1928,11
1929,0
1930,8
1931,9
1932,7
1933,8
1934,7
1935,9
1936,4
1937,11
1938,8
1939,8
1940,11
1941,7
1942,8
1943,9
1944,10
1945,11
1946,9
1947,9
1948,2
1949,9
1950,10
1951,9
1952,9
1953,8
1954,2
1955,8
1956,8
1957,10
1958,12
1959,14
1960,4
1961,7
1962,9
1963,9
1964,12
1965,10
1966,17
1967,9
1968,9
1969,9
1970,9
1971,12
1972,9
1973,4
1974,9
1975,5
1976,11
1977,8
1978,7
1979,13
1980,4
1981,11
1982,10
1983,9
1984,8
1985,10
1986,9
1987,8
1988,7
1989,8
1990,8
1991,10
1992,8
1993,5
1994,8
1995,11
1996,2
1997,5
1998,7
1999,6
2000,16
2001,13
2002,5
2003,9
2004,2
2005,9
2006,8
2007,16
2008,8
2009,13
2010,7
2011,9
2012,4
2013,9
2014,4
2015,9
2016,9
2017,8
2018,11
2019,9
2020,2
2021,10
2022,17
2023,11
2024,2
2025,9
2026,9
2027,8
2028,9
2029,8
2030,11
2031,8
2032,9
2033,11
2034,5
2035,5
2036,10
2037,7
2038,2
2039,11
2040,8
2041,8
2042,9
2043,8
2044,8
2045,8
2046,5
2047,6
2048,10
2049,6
2050,12
2051,6
2052,11
2053,9
2054,3
2055,8
2056,9
2057,9
2058,14
2059,7
2060,8
2061,11
2062,13
2063,14
2064,0
2065,9
2066,5
2067,7
2068,5
2069,0
2070,6
2071,8
2072,9
2073,9
2074,8
2075,8
2076,10
2077,16
2078,15
2079,16
2080,16
2081,8
2082,8
2083,8
2084,12
2085,13
2086,7
2087,6
2088,15
2089,10
2090,8
2091,11
2092,11
2093,2
2094,8
2095,12
2096,9
2097,12
2098,13
2099,5
2100,8
2101,15
2102,9
2103,10
2104,7
2105,11
2106,8
2107,9
2108,10
2109,8
2110,9
2111,11
2112,15
2113,9
2114,9
2115,8
2116,14
2117,5
2118,10
2119,0
2120,0
2121,8
2122,12
2123,16
2124,11
2125,10
2126,9
2127,12
2128,11
2129,9
2130,6
2131,11
2132,12
2133,7
2134,9
2135,9
2136,8
2137,9
2138,7
2139,8
2140,7
2141,8
2142,8
2143,7
2144,11
2145,14
2146,8
2147,11
2148,6
2149,10
2150,9
2151,8
2152,5
2153,9
2154,8
2155,4
2156,10
2157,4
2158,11
2159,8
2160,9
2161,7
2162,8
2163,3
2164,7
2165,3
2166,9
2167,8
2168,18
2169,8
2170,10
2171,8
2172,10
2173,9
2174,8
2175,4
2176,8
2177,14
2178,4
2179,6
2180,7
2181,6
2182,5
2183,11
2184,12
2185,7
2186,8
2187,5
2188,8
2189,12
2190,8
2191,9
2192,10
2193,9
2194,14
2195,7
2196,9
2197,6
2198,7
2199,13
2200,11
2201,8
2202,10
2203,7
2204,11
2205,8
2206,9
2207,9
2208,1
2209,9
2210,8
2211,8
2212,9
2213,11
2214,6
2215,11
2216,9
2217,9
2218,0
2219,9
2220,10
2221,8
2222,8
2223,8
2224,16
2225,12
2226,11
2227,9
2228,9
2229,7
2230,2
2231,12
2232,0
2233,14
2234,8
2235,3
2236,8
2237,16
2238,9
2239,8
2240,11
2241,9
2242,8
2243,11
2244,8
2245,15
2246,11
2247,8
2248,5
2249,15
2250,14
2251,6
2252,9
2253,11
2254,7
2255,9
2256,5
2257,9
2258,9
2259,9
2260,8
2261,9
2262,11
2263,10
2264,8
2265,9
2266,6
2267,8
2268,11
2269,9
2270,9
2271,8
2272,10
2273,2
2274,0
2275,11
2276,11
2277,9
2278,8
2279,5
2280,10
2281,14
2282,8
2283,8
2284,10
2285,11
2286,8
2287,10
2288,12
2289,9
2290,9
2291,9
2292,14
2293,6
2294,8
2295,9
2296,10
2297,5
2298,11
2299,12
2300,5
2301,7
2302,9
2303,9
2304,9
2305,6
2306,5
2307,6
2308,14
2309,5
2310,8
2311,18
2312,10
2313,8
2314,8
2315,14
2316,6
2317,8
2318,7
2319,10
2320,8
2321,8
2322,9
2323,0
2324,14
2325,6
2326,7
2327,8
2328,11
2329,0
2330,9
2331,0
2332,9
2333,13
2334,9
2335,10
2336,7
2337,10
2338,3
2339,12
2340,7
2341,11
2342,12
2343,10
2344,3
2345,9
2346,6
2347,8
2348,6
2349,0
2350,3
2351,16
2352,8
2353,9
2354,7
2355,9
2356,8
2357,11
2358,9
2359,11
2360,11
2361,11
2362,8
2363,8
2364,12
2365,4
2366,9
2367,10
2368,8
2369,12
2370,7
2371,9
2372,9
2373,6
2374,8
2375,7
2376,8
2377,4
2378,14
2379,16
2380,7
2381,0
2382,9
2383,9
2384,9
2385,9
2386,10
2387,9
2388,9
2389,5
2390,7
2391,9
2392,10
2393,9
2394,13
2395,10
2396,7
2397,8
2398,9
2399,7
2400,8
2401,9
2402,11
2403,11
2404,11
2405,13
2406,9
2407,14
2408,5
2409,9
2410,8
2411,8
2412,6
2413,7
2414,9
2415,11
2416,3
2417,5
2418,10
2419,3
2420,9
2421,10
2422,9
2423,10
2424,13
2425,0
2426,17
2427,14
2428,9
2429,16
2430,6
2431,14
2432,11
2433,12
2434,9
2435,8
2436,10
2437,8
2438,7
2439,13
2440,6
2441,2
2442,14
2443,9
2444,5
2445,7
2446,9
2447,11
2448,7
2449,8
2450,9
2451,6
2452,18
2453,0
2454,10
2455,8
2456,10
2457,9
2458,11
2459,9
2460,11
2461,9
2462,8
2463,11
2464,13
2465,11
2466,8
2467,8
2468,5
2469,5
2470,9
2471,11
2472,6
2473,6
2474,11
2475,9
2476,8
2477,8
2478,4
2479,8
2480,8
2481,8
2482,9
2483,9
2484,10
2485,8
2486,11
2487,9
2488,6
2489,8
2490,16
2491,10
2492,8
2493,8
2494,5
2495,11
2496,6
2497,13
2498,9
2499,7
2500,8
2501,11
2502,9
2503,9
2504,8
2505,10
2506,13
2507,14
2508,8
2509,0
2510,11
2511,8
2512,8
2513,8
2514,9
2515,2
2516,10
2517,10
2518,8
2519,6
2520,10
2521,9
2522,9
2523,9
2524,5
2525,8
2526,10
2527,1
2528,7
2529,8
2530,5
2531,12
2532,8
2533,9
2534,7
2535,11
2536,6
2537,8
2538,16
2539,9
2540,8
2541,0
2542,11
2543,10
2544,8
2545,5
2546,0
2547,0
2548,9
2549,11
2550,10
2551,15
2552,8
2553,6
2554,16
2555,8
2556,9
2557,11
2558,8
2559,9
2560,16
2561,8
2562,10
2563,8
2564,9
2565,9
2566,16
2567,8
2568,2
2569,9
2570,11
2571,13
2572,12
2573,13
2574,5
2575,7
2576,8
2577,14
2578,9
2579,8
2580,14
2581,9
2582,9
2583,9
2584,9
2585,9
2586,14
2587,11
2588,0
2589,8
2590,6
2591,10
2592,8
2593,10
2594,11
2595,9
2596,10
2597,0
2598,6
2599,8
2600,9
2601,6
2602,8
2603,10
2604,12
2605,9
2606,10
2607,10
2608,16
2609,3
2610,6
2611,7
2612,11
2613,9
2614,14
2615,9
2616,9
2617,10
2618,10
2619,10
2620,8
2621,10
2622,10
2623,3
2624,14
2625,15
2626,8
2627,18
2628,12
2629,9
2630,11
2631,11
2632,10
2633,11
2634,14
2635,14
2636,9
2637,9
2638,8
2639,4
2640,15
2641,5
2642,8
2643,12
2644,13
2645,7
2646,9
2647,9
2648,9
2649,8
2650,7
2651,10
2652,9
2653,7
2654,9
2655,9
2656,3
2657,8
2658,10
2659,8
2660,9
2661,17
2662,10
2663,11
2664,8
2665,16
2666,6
2667,9
2668,14
2669,8
2670,8
2671,18
2672,9
2673,10
2674,4
2675,10
2676,9
2677,8
2678,6
2679,8
2680,10
2681,6
2682,6
2683,14
2684,9
2685,7
2686,8
2687,7
2688,7
2689,8
2690,9
2691,9
2692,8
2693,12
2694,2
2695,9
2696,9
2697,7
2698,13
2699,9
2700,9
2701,6
2702,9
2703,8
2704,8
2705,11
2706,7
2707,14
2708,9
2709,9
2710,9
2711,16
2712,7
2713,11
2714,6
2715,5
2716,0
2717,11
2718,13
2719,8
2720,9
2721,9
2722,9
2723,16
2724,9
2725,8
2726,9
2727,9
2728,10
2729,9
2730,9
2731,9
2732,6
2733,4
2734,11
2735,6
2736,8
2737,7
2738,11
2739,0
2740,11
2741,0
2742,5
2743,7
2744,0
2745,10
2746,9
2747,10
2748,10
2749,5
2750,10
2751,13
2752,10
2753,8
2754,8
2755,13
2756,12
2757,6
2758,14
2759,11
2760,6
2761,16
2762,8
2763,9
2764,8
2765,10
2766,15
2767,11
2768,9
2769,8
2770,9
2771,8
2772,3
2773,8
2774,16
2775,9
2776,10
2777,9
2778,10
2779,16
2780,8
2781,5
2782,8
2783,17
2784,8
2785,10
2786,8
2787,15
2788,9
2789,9
2790,12
2791,8
2792,8
2793,8
2794,8
2795,14
2796,7
2797,13
2798,8
2799,9
2800,9
2801,10
2802,8
2803,8
2804,8
2805,18
2806,8
2807,13
2808,14
2809,9
2810,11
2811,11
2812,10
2813,9
2814,10
2815,9
2816,9
2817,8
2818,8
2819,8
2820,9
2821,13
2822,8
2823,9
2824,9
2825,8
2826,11
2827,8
2828,14
2829,10
2830,7
2831,6
2832,11
2833,16
2834,7
2835,6
2836,9
2837,9
2838,8
2839,4
2840,16
2841,6
2842,11
2843,8
2844,0
2845,14
2846,5
2847,9
2848,9
2849,14
2850,6
2851,8
2852,8
2853,4
2854,11
2855,9
2856,15
2857,14
2858,12
2859,8
2860,6
2861,10
2862,4
2863,8
2864,14
2865,8
2866,3
2867,9
2868,8
2869,8
2870,16
2871,12
2872,10
2873,6
2874,9
2875,8
2876,8
2877,12
2878,3
2879,7
2880,9
2881,7
2882,12
2883,6
2884,9
2885,8
2886,8
2887,8
2888,7
2889,9
2890,8
2891,8
2892,9
2893,7
2894,6
2895,13
2896,9
2897,11
2898,8
2899,9
2900,8
2901,9
2902,7
2903,9
2904,3
2905,8
2906,9
2907,8
2908,18
2909,6
2910,13
2911,11
2912,0
2913,8
2914,11
2915,10
2916,11
2917,5
2918,9
2919,5
2920,16
2921,14
2922,6
2923,10
2924,9
2925,7
2926,9
2927,8
2928,11
2929,8
2930,12
2931,13
2932,16
2933,9
2934,8
2935,13
2936,11
2937,16
2938,4
2939,9
2940,11
2941,8
2942,9
2943,7
2944,8
2945,4
2946,8
2947,9
2948,0
2949,9
2950,10
2951,8
2952,8
2953,11
2954,0
2955,9
2956,8
2957,18
2958,8
2959,9
2960,8
2961,2
2962,9
2963,0
2964,3
2965,11
2966,8
2967,14
2968,8
2969,3
2970,14
2971,10
2972,11
2973,11
2974,11
2975,11
2976,16
2977,10
2978,8
2979,10
2980,16
2981,14
2982,10
2983,8
2984,9
2985,10
2986,8
2987,8
2988,9
2989,12
2990,9
2991,5
2992,8
2993,9
2994,11
2995,12
